artist_id,artist_name,genres,genre_count,popularity,followers,time_range,rank,range_key
00pgSmUVlL9A4coAnjPayQ,Bravo,Unknown,0,45,82613,Last 4 weeks,1,short_term
5c3GLXai8YOMid29ZEuR9y,Nick Drake,"folk, singer-songwriter",2,64,928646,Last 4 weeks,2,short_term
3OCZhm9zNElyNJNrwG9pC4,Mashina Vremeni,Unknown,0,46,191739,Last 4 weeks,3,short_term
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,singer-songwriter,1,68,1318332,Last 4 weeks,4,short_term
3Rj0tDHoX7C5NFq5DKIpHt,Stereolab,"art pop, krautrock, post-rock, neo-psychedelic",4,55,388448,Last 4 weeks,5,short_term
6rdFMVoMSEN4GGX98u6QTj,Splean,Unknown,0,52,526750,Last 4 weeks,6,short_term
7hcJOolMkn9jRAAhaVSFnu,The Veldt,"shoegaze, dream pop, slowcore",3,24,11464,Last 4 weeks,7,short_term
4nlqDmbzFzbNITaqjJv7D7,The Sundays,"dream pop, jangle pop",2,66,523908,Last 4 weeks,8,short_term
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,Unknown,0,79,1195786,Last 4 weeks,9,short_term
066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,"alternative dance, new rave",2,64,1225494,Last 4 weeks,10,short_term
2x9SpqnPi8rlE9pjHBwmSC,Talking Heads,"new wave, post-punk",2,71,2803648,Last 4 weeks,11,short_term
4HLWX9kzfraiCsTvrxJEXm,The Chameleons,"post-punk, gothic rock, darkwave, deathrock, new wave",6,44,175690,Last 4 weeks,12,short_term
5ZclZsMoBdRY9MJw6l47Fx,Soft Blue Shimmer,"shoegaze, dream pop",2,30,16085,Last 4 weeks,13,short_term
2gbT6GPXMis0OAkZbEQCYB,Pinegrove,midwest emo,1,66,516575,Last 4 weeks,14,short_term
163tK9Wjr9P9DmM0AVK7lm,Lorde,Unknown,0,85,10458561,Last 4 weeks,15,short_term
09Wl9YiRr5l1rChWktQD4o,NoSo,Unknown,0,41,38946,Last 4 weeks,16,short_term
7pyhre5oEEFMqcgMEvJY7q,Sky Ferreira,Unknown,0,58,635448,Last 4 weeks,17,short_term
7MoIc5s9KXolCBH1fy9kkw,Japanese Breakfast,Unknown,0,63,824533,Last 4 weeks,18,short_term
2JFTRDi5v7JtqoouVe1z5D,Slow Pulp,Unknown,0,59,235292,Last 4 weeks,19,short_term
5QdyldG4Fl4TPiOIeMNpBZ,Big Thief,Unknown,0,72,1261045,Last 4 weeks,20,short_term
0YCqg8X5gx0MremW64Ud1h,ДДТ,Unknown,0,48,437470,Last 4 weeks,21,short_term
12fRkVfO2fUsz1QHgDAG3g,Julia Jacklin,Unknown,0,54,323049,Last 4 weeks,22,short_term
3Uqu1mEdkUJxPe7s31n1M9,Weyes Blood,"art pop, baroque pop",2,60,551065,Last 4 weeks,23,short_term
3ysp8GwsheDcBxP9q65lBg,Lush,"shoegaze, dream pop, britpop, slowcore",4,48,285142,Last 4 weeks,24,short_term
6nB0iY1cjSY1KyhYyuIIKH,FKA twigs,"art pop, alternative r&b",2,67,1424412,Last 4 weeks,25,short_term
72X6FHxaShda0XeQw3vbeF,Slowdive,"shoegaze, dream pop, slowcore",3,67,1327322,Last 4 weeks,26,short_term
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,bedroom pop,1,82,4566280,Last 4 weeks,27,short_term
1FdUgjmEeGCpmAxXatjiEG,Cornelia Murr,Unknown,0,45,40475,Last 4 weeks,28,short_term
1tHzhv6nGl2i5ZaSSFiwK7,You'll Never Get to Heaven,"dream pop, shoegaze",2,55,108543,Last 4 weeks,29,short_term
5Wj0an60VgRckYV9zlDe1e,Momma,indie rock,1,52,96630,Last 4 weeks,30,short_term
5szilpXHcwOqnyKLqGco5j,Faye Webster,Unknown,0,75,2061107,Last 4 weeks,31,short_term
6IiZemRMna678qNhiRkYI5,Bedouine,Unknown,0,48,106061,Last 4 weeks,32,short_term
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop, pop",2,92,40669212,Last 4 weeks,33,short_term
2cevwbv7ISD92VMNLYLHZA,Rilo Kiley,indie pop,1,50,250805,Last 4 weeks,34,short_term
6Xb4ezwoAQC4516kI89nWz,Imogen Heap,Unknown,0,78,1070340,Last 4 weeks,35,short_term
1oPRcJUkloHaRLYx0olBLJ,Magdalena Bay,Unknown,0,71,501182,Last 4 weeks,36,short_term
0avMDS4HyoCEP6RqZJWpY2,Ethel Cain,southern gothic,1,75,1070056,Last 4 weeks,37,short_term
7t0rwkOPGlDPEhaOcVtOt9,The Cranberries,Unknown,0,79,5242407,Last 6 months,1,medium_term
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,Unknown,0,79,1195786,Last 6 months,2,medium_term
0YCqg8X5gx0MremW64Ud1h,ДДТ,Unknown,0,48,437470,Last 6 months,3,medium_term
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,"art pop, baroque pop, art rock",3,73,2453605,Last 6 months,4,medium_term
2gbT6GPXMis0OAkZbEQCYB,Pinegrove,midwest emo,1,66,516575,Last 6 months,5,medium_term
163tK9Wjr9P9DmM0AVK7lm,Lorde,Unknown,0,85,10458561,Last 6 months,6,medium_term
6nB0iY1cjSY1KyhYyuIIKH,FKA twigs,"art pop, alternative r&b",2,67,1424412,Last 6 months,7,medium_term
7lyhSLlB5fWJmU5eB6k84L,Alla Pugacheva,Unknown,0,50,115559,Last 6 months,8,medium_term
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,"art pop, pop",2,92,40669212,Last 6 months,9,medium_term
5Wabl1lPdNOeIn0SQ5A1mp,Cocteau Twins,"shoegaze, dream pop, gothic rock",3,68,1333092,Last 6 months,10,medium_term
7hcJOolMkn9jRAAhaVSFnu,The Veldt,"shoegaze, dream pop, slowcore",3,24,11464,Last 6 months,11,medium_term
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,singer-songwriter,1,68,1318332,Last 6 months,12,medium_term
47zz7sob9NUcODy0BTDvKx,Sade,Unknown,0,80,4942834,Last 6 months,13,medium_term
5c3GLXai8YOMid29ZEuR9y,Nick Drake,"folk, singer-songwriter",2,64,928646,Last 6 months,14,medium_term
3g2kUQ6tHLLbmkV7T4GPtL,Fiona Apple,art pop,1,66,1766216,Last 6 months,15,medium_term
6rdFMVoMSEN4GGX98u6QTj,Splean,Unknown,0,52,526750,Last 6 months,16,medium_term
5QdyldG4Fl4TPiOIeMNpBZ,Big Thief,Unknown,0,72,1261045,Last 6 months,17,medium_term
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,Unknown,0,92,50100739,Last 6 months,18,medium_term
6IiZemRMna678qNhiRkYI5,Bedouine,Unknown,0,48,106061,Last 6 months,19,medium_term
00pgSmUVlL9A4coAnjPayQ,Bravo,Unknown,0,45,82613,Last 6 months,20,medium_term
2auiVi8sUZo17dLy1HwrTU,Solange,"alternative r&b, neo soul",2,63,2158394,Last 6 months,21,medium_term
5jTtGLk1mGFMY5lQOvJYUj,bôa,Unknown,0,72,1142589,Last 6 months,22,medium_term
3ysp8GwsheDcBxP9q65lBg,Lush,"shoegaze, dream pop, britpop, slowcore",4,48,285142,Last 6 months,23,medium_term
09Wl9YiRr5l1rChWktQD4o,NoSo,Unknown,0,41,38946,Last 6 months,24,medium_term
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,Unknown,0,76,2139776,Last 6 months,25,medium_term
72X6FHxaShda0XeQw3vbeF,Slowdive,"shoegaze, dream pop, slowcore",3,67,1327322,Last 6 months,26,medium_term
4nlqDmbzFzbNITaqjJv7D7,The Sundays,"dream pop, jangle pop",2,66,523908,Last 6 months,27,medium_term
3l0CmX0FuQjFxr8SK7Vqag,Clairo,bedroom pop,1,82,6403913,Last 6 months,28,medium_term
3z6Gk257P9jNcZbBXJNX5i,Regina Spektor,anti-folk,1,63,1440487,Last 6 months,29,medium_term
2KEqzdPS7M5YwGmiuPTdr5,Rina Sawayama,Unknown,0,58,1042455,Last 6 months,30,medium_term
50QfhXI1069kvJI5RPBLM3,AloeVera,Unknown,0,38,36771,Last 6 months,31,medium_term
6hKLYGlOtGVNzZUuvS99Nw,Владимир Высоцкий,Unknown,0,44,115627,Last 6 months,32,medium_term
7FIoB5PHdrMZVC3q2HE5MS,George Harrison,Unknown,0,71,3024949,Last 6 months,33,medium_term
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,new jack swing,1,69,4076221,Last 6 months,34,medium_term
1FdUgjmEeGCpmAxXatjiEG,Cornelia Murr,Unknown,0,45,40475,Last 6 months,35,medium_term
1G0Xwj8mza6b03iYkVdzDP,The Sugarcubes,Unknown,0,46,246229,Last 6 months,36,medium_term
2OIWxN9xUhgUHkeUCWCaNs,Veronica Maggio,swedish pop,1,68,630087,Last 6 months,37,medium_term
6Xb4ezwoAQC4516kI89nWz,Imogen Heap,Unknown,0,78,1070340,Last 6 months,38,medium_term
1Z2KInfSmPOzAIYyiaXeti,Youth Lagoon,"dream pop, chillwave",2,46,227928,Last 6 months,39,medium_term
6oO3QiWdVj5FZQwbdRtsRh,Zemfira,Unknown,0,56,1263446,Last 6 months,40,medium_term
25uiPmTg16RbhZWAqwLBy5,Charli xcx,"hyperpop, art pop",2,87,6028731,Last 6 months,41,medium_term
2LXeJdQVcFkhkWydphLI74,Liz Phair,Unknown,0,49,198024,Last 6 months,42,medium_term
12fRkVfO2fUsz1QHgDAG3g,Julia Jacklin,Unknown,0,54,323049,Last 6 months,43,medium_term
3OCZhm9zNElyNJNrwG9pC4,Mashina Vremeni,Unknown,0,46,191739,Last 6 months,44,medium_term
5szilpXHcwOqnyKLqGco5j,Faye Webster,Unknown,0,75,2061107,Last 6 months,45,medium_term
5UqTO8smerMvxHYA5xsXb6,Sonic Youth,"noise rock, grunge, alternative rock, post-punk, shoegaze",5,59,1295575,Last 6 months,46,medium_term
1EevBGfUh3RSQSGpluxgBm,Joan Baez,"folk, folk rock, singer-songwriter",3,61,815464,Last 6 months,47,medium_term
2PfBzriIMRsCXPDtSy9vg8,Rufus Wainwright,singer-songwriter,1,56,358996,Last 6 months,48,medium_term
2s4tjL6W3qrblOe0raIzwJ,Yoko Ono,christmas,1,52,152813,Last 6 months,49,medium_term
4SQdUpG4f7UbkJG3cJ2Iyj,Arca,"neoperreo, experimental, art pop, hyperpop",4,61,638009,Last 6 months,50,medium_term
2ApaG60P4r0yhBoDCGD8YG,Elliott Smith,singer-songwriter,1,68,1318332,All time,1,long_term
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,"hip hop, west coast hip hop",2,94,43415184,All time,2,long_term
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,Unknown,0,92,50100739,All time,3,long_term
5hAhrnb0Ch4ODwWu4tsbpi,Yo La Tengo,"dream pop, slowcore",2,54,555369,All time,4,long_term
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,"art rock, alternative rock",2,89,13155048,All time,5,long_term
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,rap,1,93,30595505,All time,6,long_term
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,rap,1,94,40242172,All time,7,long_term
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,Unknown,0,97,109860171,All time,8,long_term
5NtMqQLCzdVvL7F8vFp3zM,Sweet Trip,"shoegaze, dream pop, idm",3,50,203012,All time,9,long_term
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,Unknown,0,87,6772544,All time,10,long_term
5QdyldG4Fl4TPiOIeMNpBZ,Big Thief,Unknown,0,72,1261045,All time,11,long_term
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,"classic rock, yacht rock, soft rock",3,87,13640460,All time,12,long_term
3l0CmX0FuQjFxr8SK7Vqag,Clairo,bedroom pop,1,82,6403913,All time,13,long_term
6nB0iY1cjSY1KyhYyuIIKH,FKA twigs,"art pop, alternative r&b",2,67,1424412,All time,14,long_term
47zz7sob9NUcODy0BTDvKx,Sade,Unknown,0,80,4942834,All time,15,long_term
5c3GLXai8YOMid29ZEuR9y,Nick Drake,"folk, singer-songwriter",2,64,928646,All time,16,long_term
2gbT6GPXMis0OAkZbEQCYB,Pinegrove,midwest emo,1,66,516575,All time,17,long_term
1GmsPCcpKgF9OhlNXjOsbS,Lizzy McAlpine,Unknown,0,77,1457500,All time,18,long_term
7K3zpFXBvPcvzhj7zlGJdO,Crystal Castles,"witch house, electroclash, new rave, alternative dance",4,72,3203860,All time,19,long_term
56ZTgzPBDge0OvCGgMO3OY,Beach House,dream pop,1,75,2727759,All time,20,long_term
6wxfx1yhyqjCPYwwxJktR2,King Gnu,"j-pop, anime, j-rock",3,71,3997929,All time,21,long_term
163tK9Wjr9P9DmM0AVK7lm,Lorde,Unknown,0,85,10458561,All time,22,long_term
3TVXtAsR1Inumwj472S9r4,Drake,rap,1,99,101063304,All time,23,long_term
57vWImR43h4CaDao012Ofp,Steve Lacy,Unknown,0,81,6229185,All time,24,long_term
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,Unknown,0,85,21083666,All time,25,long_term
4KEHIUSoWCcqrk8AddTE1O,Panchiko,shoegaze,1,65,519777,All time,26,long_term
5jTtGLk1mGFMY5lQOvJYUj,bôa,Unknown,0,72,1142589,All time,27,long_term
7tYKF4w9nC0nq9CsPZTHyP,SZA,r&b,1,92,31936615,All time,28,long_term
0Y6dVaC9DZtPNH4591M42W,TV Girl,Unknown,0,83,11908257,All time,29,long_term
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,Unknown,0,88,11396058,All time,30,long_term
2RP4pPHTXlQpDnO9LvR7Yt,Lianne La Havas,"alternative r&b, soul, pop soul",3,57,978657,All time,31,long_term
7d0wUlQ0ZXIGFa0YzuBiR6,Tanukichan,"shoegaze, dream pop",2,45,88785,All time,32,long_term
6yJ6QQ3Y5l0s0tn7b0arrO,JPEGMAFIA,"experimental hip hop, alternative hip hop, experimental",3,67,1011355,All time,33,long_term
72X6FHxaShda0XeQw3vbeF,Slowdive,"shoegaze, dream pop, slowcore",3,67,1327322,All time,34,long_term
5hW4L92KnC6dX9t7tYM4Ve,Joni Mitchell,"folk, singer-songwriter, folk rock",3,64,1620297,All time,35,long_term
7B2edU3Q7btJoNsoHCNohM,Laura Marling,"singer-songwriter, southern gothic, folk, indie folk",4,55,532953,All time,36,long_term
6fC2AcsQtd9h4BWELbbire,Peach Pit,Unknown,0,64,878343,All time,37,long_term
0fA0VVWsXO9YnASrzqfmYu,Kid Cudi,Unknown,0,82,7597718,All time,38,long_term
09Wl9YiRr5l1rChWktQD4o,NoSo,Unknown,0,41,38946,All time,39,long_term
3ysp8GwsheDcBxP9q65lBg,Lush,"shoegaze, dream pop, britpop, slowcore",4,48,285142,All time,40,long_term
0YCqg8X5gx0MremW64Ud1h,ДДТ,Unknown,0,48,437470,All time,41,long_term
2QoU3awHVdcHS8LrZEKvSM,Wilco,"alt country, americana, indie rock",3,63,815070,All time,42,long_term
0AiTwNtYX8m4uhfU7rJ8RD,Ani DiFranco,"anti-folk, singer-songwriter",2,48,264818,All time,43,long_term
1aSxMhuvixZ8h9dK9jIDwL,Kate Bush,"art pop, baroque pop, art rock",3,73,2453605,All time,44,long_term
3nnQpaTvKb5jCQabZefACI,Jeff Buckley,Unknown,0,76,2139776,All time,45,long_term
3g2kUQ6tHLLbmkV7T4GPtL,Fiona Apple,art pop,1,66,1766216,All time,46,long_term
2KEqzdPS7M5YwGmiuPTdr5,Rina Sawayama,Unknown,0,58,1042455,All time,47,long_term
1tcgfoMTT1szjUeaikxRjA,Ryuichi Sakamoto,"japanese classical, ambient, drone",3,64,1100620,All time,48,long_term
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,rap,1,86,26784410,All time,49,long_term
12trz2INGglrKMzLmg0y2C,Emotional Oranges,indie r&b,1,62,377161,All time,50,long_term
